Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KG129,698000.0, Kortenhoekstraat 44/ A ,9308 Hofstade , Villa ( Huis ),1998,174 k Wh / m Â²,288.0,4,2.0,1045.0, open ,1.0, N W ,79.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KG129, opaanvraag Â»,2023-07-18 00:00:00,,2023-10-05 00:00:00
KG0XI,259000.0, Steenwegnaar Oudegem 177,9308 Gijzegem , Woning ( Huis ),2023, Inaanvraag ,170.0,4,1.0,176.0, gesloten ,1.0, N W ,25.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/huis/KG0XI, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-05 00:00:00
KG0XK,259000.0, Steenwegnaar Oudegem 177,9300 Aalst , Woning ( Huis ),2023, Inaanvraag ,170.0,4,1.0,176.0, gesloten ,1.0, N W ,43.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KG0XK, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-05 00:00:00
KG05F,1550000.0, Straatnietgekend ,, Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,429 k Wh / m Â²,906.0,4,2.0,590.0, gesloten ,1.0, N W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KG05F, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
K4YXF,28000.0, Fr Ã© d Ã© ric Vander Nootstraat 33,9300 Aalst , Staanplaats ( Garage ),2022, Inaanvraag ,906.0,4,2.0,590.0, opaanvraag Â»,1.0, N W ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/K4YXF, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KFWYJ,290000.0, Edixvelde 22 a /12,9320 Nieuwerkerken , Appartement ,2016,67 k Wh / m Â²,106.0,2,1.0,590.0, opaanvraag Â»,1.0, N W ,22.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/appartement/KFWYJ, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-05 00:00:00
KFWI5,1550000.0, Straatnietgekend ,, Herenhuis ( Huis ), opaanvraag Â»,429 k Wh / m Â²,906.0,6,2.0,590.0, gesloten ,1.0, Z W ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFWI5, opaanvraag Â»,2023-09-16 00:00:00,,2023-10-05 00:00:00
KFVC2,250000.0, Steenwegnaar Oudegem 135,9308 Gijzegem , Woning ( Huis ), opaanvraag Â»,729 k Wh / m Â²,157.0,4,1.0,56.0, opaanvraag Â»,1.0, Z W ,15.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/huis/KFVC2, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KFU95,470000.0, Bredestraat 383/ A ,9300 Aalst , Woning ( Huis ),2022,168 k Wh / m Â²,277.0,4,1.0,108.0, gesloten ,2.0, Z W ,37.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFU95, opaanvraag Â»,2023-08-29 00:00:00,,2023-10-05 00:00:00
KFTY6,50000.0, Straatnietgekend ,, Weide ( Grond ),2022,168 k Wh / m Â²,277.0,4,1.0,3920.0, gesloten ,2.0, Z W ,28.0,https://www.zimmo.be/nl/baardegem-9310/te-koop/grond/KFTY6, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-05 00:00:00
KFPL6,259000.0, Gustaaf Papestraat 92/1,9300 Aalst , Appartement ,1970,604 k Wh / m Â²,104.0,2,1.0,3920.0, gesloten ,2.0, Z W ,44.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KFPL6, opaanvraag Â»,2023-08-22 00:00:00,,2023-10-05 00:00:00
KFPHS,210000.0, Vooruitgangstraat 10,9300 Aalst , Eengezinswoning ( Huis ),1920,214 k Wh / m Â²,,3,2.0,90.0, gesloten ,2.0, Z W ,211.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFPHS, opaanvraag Â»,2023-03-08 00:00:00,,2023-10-05 00:00:00
KFP27,149000.0, Sint Ursmaarstraat 6,9300 Aalst , Woning ( Huis ),1935,322 k Wh / m Â²,,3,1.0,48.0, gesloten ,2.0, Z W ,124.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFP27, opaanvraag Â»,2023-06-03 00:00:00,,2023-10-05 00:00:00
KFOIW,295000.0, Koebrugstraat 29,9310 Moorsel , Woning ( Huis ),1961,227 k Wh / m Â²,164.0,3,1.0,565.0, gesloten ,2.0, N ,107.0,https://www.zimmo.be/nl/moorsel-9310/te-koop/huis/KFOIW, opaanvraag Â»,2023-06-20 00:00:00,,2023-10-05 00:00:00
KFNKJ,185000.0, Jagershoek 81,9320 Erembodegem , Woning ( Huis ),1919,1022 k Wh / m Â²,121.0,3,1.0,651.0, opaanvraag Â»,1.0, N W ,114.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KFNKJ, opaanvraag Â»,2023-06-13 00:00:00,,2023-10-05 00:00:00
KFND2,269000.0, Zijpstraat 40,9308 Hofstade , Woning ( Huis ), opaanvraag Â»,304 k Wh / m Â²,184.0,3,1.0,295.0, opaanvraag Â»,1.0, N W ,57.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KFND2, opaanvraag Â»,2023-08-09 00:00:00,,2023-10-05 00:00:00
KFND1,269000.0, Zijpstraat ,9300 Aalst , Woning ( Huis ), opaanvraag Â»,304 k Wh / m Â²,184.0,3,1.0,295.0, opaanvraag Â»,1.0, N W ,43.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFND1, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-05 00:00:00
KFN85,335000.0, Geraardsbergsestraat 163,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,341.0,3,1.0,420.0, opaanvraag Â»,1.0, N W ,13.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KFN85, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-05 00:00:00
KFN86,335000.0, Geraardsbergsestraat 163,9300 Aalst , Duplex ( Appartement ), opaanvraag Â», Inaanvraag ,,4,1.0,420.0, opaanvraag Â»,1.0, N W ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KFN86, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
KFM9R,219000.0, Langestraat 3,9300 Aalst , Woning ( Huis ), opaanvraag Â»,345 k Wh / m Â²,149.0,3,1.0,100.0, gesloten ,1.0, N W ,132.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFM9R, opaanvraag Â»,2023-05-26 00:00:00,,2023-10-05 00:00:00
KFLPD,335000.0, Jan Jeliestraat 53,9300 Aalst , Woning ( Huis ), opaanvraag Â»,200 k Wh / m Â²,156.0,4,2.0,140.0, opaanvraag Â»,1.0, W ,101.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFLPD, opaanvraag Â»,2023-06-26 00:00:00,,2023-10-05 00:00:00
KFLLU,214000.0, Onze Lieve Vrouwplein 21/2,9300 Aalst , Appartement , opaanvraag Â»,300 k Wh / m Â²,111.0,3,1.0,140.0, opaanvraag Â»,1.0, W ,30.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KFLLU, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-05 00:00:00
KFKN8,385000.0, Veldstraat 11,9300 Aalst , Herenwoning ( Huis ), opaanvraag Â»,297 k Wh / m Â²,182.0,4,1.0,120.0, gesloten ,1.0, W ,79.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFKN8, opaanvraag Â»,2023-07-18 00:00:00,,2023-10-05 00:00:00
KFI70,172000.0, Termurenlaan 12/3.4,9320 Erembodegem , Duplex ( Appartement ),2008, Inaanvraag ,55.0,1,1.0,120.0, gesloten ,1.0, W ,48.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KFI70, opaanvraag Â»,2023-08-18 00:00:00,,2023-10-05 00:00:00
KFHKQ,750000.0, Ouden Dendermondse Steenweg 400 A ,9300 Aalst , Bedrijfsgebouw ( Bedrijfsvastgoed ), opaanvraag Â»,343 k Wh / m Â²,400.0,1,1.0,, opaanvraag Â»,1.0, W ,24.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KFHKQ, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-05 00:00:00
KFFWX,160000.0, Gustaaf Papestraat 86/2,9300 Aalst , Appartement ,1969,250 k Wh / m Â²,76.0,1,1.0,, opaanvraag Â»,1.0, Z ,52.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KFFWX, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-05 00:00:00
KFCRS,650000.0, Leode B Ã© thunelaan 45,9300 Aalst , Loft ( Appartement ),1940, Inaanvraag ,750.0, opaanvraag Â»,1.0,, opaanvraag Â»,1.0, Z ,14.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KFCRS, opaanvraag Â»,2023-09-21 00:00:00,,2023-10-05 00:00:00
KFCRJ,650000.0, Leode B Ã© thunelaan 45,9300 Aalst , Gemengdgebruik ( Huis ),1940, Inaanvraag ,750.0, opaanvraag Â»,1.0,300.0, gesloten ,1.0, Z ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KFCRJ, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KFCKX,260000.0, Vinkenlaan 1,9320 Erembodegem , Bouwgrond ( Grond ),1940, Inaanvraag ,750.0, opaanvraag Â»,1.0,1222.0, gesloten ,1.0, Z ,20.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KFCKX, opaanvraag Â»,2023-09-15 00:00:00,,2023-10-05 00:00:00
KFCKW,305000.0, Driehoekstraat 25,9320 Erembodegem , Bouwgrond ( Grond ),1940, Inaanvraag ,750.0, opaanvraag Â»,1.0,1740.0, gesloten ,1.0, Z ,22.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KFCKW, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-05 00:00:00
KF8NU,209000.0, Nieuwbeekstraat 29,9300 Aalst , Woning ( Huis ), opaanvraag Â»,602 k Wh / m Â²,120.0,4,2.0,190.0, opaanvraag Â»,1.0, Z O ,81.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KF8NU, opaanvraag Â»,2023-07-16 00:00:00,,2023-10-05 00:00:00
KF83E,525000.0, Kerkhoflaan 18,9300 Aalst , Woning ( Huis ),1962,250 k Wh / m Â²,210.0,4,1.0,578.0, gesloten ,1.0, Z O ,52.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KF83E, opaanvraag Â»,2023-08-14 00:00:00,,2023-10-05 00:00:00
KF85Z,750000.0, Ouden Dendermondse Steenweg 400 A ,9300 Aalst , Gemengdgebruik ( Huis ), opaanvraag Â»,343 k Wh / m Â²,400.0,4,1.0,1589.0, halfopen ,1.0, Z O ,41.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KF85Z, opaanvraag Â»,2023-08-25 00:00:00,,2023-10-05 00:00:00
KF7PK,552758.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,166.0,3,1.0,442.0, halfopen ,1.0, N W ,21.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KF7PK, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-05 00:00:00
KDF5F,275000.0, Groenstraat 288,9300 Aalst , Woning ( Huis ),1918,221 k Wh / m Â²,160.0,3,1.0,237.0, gesloten ,1.0, W ,81.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDF5F, opaanvraag Â»,2023-07-16 00:00:00,,2023-10-05 00:00:00
KF6U5,245000.0, Dijkweg 12,9308 Gijzegem , Woning ( Huis ), opaanvraag Â»,819 k Wh / m Â²,87.0,3,1.0,53.0, opaanvraag Â»,1.0, N O ,28.0,https://www.zimmo.be/nl/gijzegem-9308/te-koop/huis/KF6U5, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-05 00:00:00
KEZXG,2150000.0, Straatnietgekend ,, Appartement , opaanvraag Â»,146 k Wh / m Â²,1000.0,2,1.0,53.0, opaanvraag Â»,11.0, N O ,47.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KEZXG, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-05 00:00:00
KEX0F,, Straatnietgekend ,, Woning ( Huis ),2015,264 k Wh / m Â²,296.0, opaanvraag Â»,2.0,67312.0, opaanvraag Â»,1.0, N O ,92.0,https://www.zimmo.be/nl/hofstade-9308/te-koop/huis/KEX0F, opaanvraag Â»,2023-07-05 00:00:00,,2023-10-05 00:00:00
KEQC3,369000.0, Korte Nieuwstraat 12,9300 Aalst , Woning ( Huis ), opaanvraag Â», Inaanvraag ,240.0,6,1.0,110.0, opaanvraag Â»,1.0, N O ,24.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEQC3, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-05 00:00:00
KEQDK,335000.0, Erpestraat 3,9300 Aalst , Woning ( Huis ),1957,300 k Wh / m Â²,130.0,2,1.0,280.0, halfopen ,1.0, N O ,64.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEQDK, opaanvraag Â»,2023-08-02 00:00:00,,2023-10-05 00:00:00
KEQB4,212000.0, Molendries 23,9300 Aalst , Kantoor ( Bedrijfsvastgoed ),2010, Inaanvraag ,120.0,2,1.0,, gesloten ,1.0, N O ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEQB4, opaanvraag Â»,2023-09-29 00:00:00,,2023-10-05 00:00:00
KEQB3,212000.0, Molendries 23,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ),2010, Inaanvraag ,120.0,2,1.0,120.0, gesloten ,1.0, N O ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEQB3,1 m Â²,2023-09-28 00:00:00,,2023-10-05 00:00:00
KEK9A,350000.0, Hogeweg 123,9320 Erembodegem , Woning ( Huis ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,1.0,800.0, halfopen ,1.0, N O ,46.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KEK9A,1 m Â²,2023-08-20 00:00:00,,2023-10-05 00:00:00
KEJXF,350000.0, Hoge Weg 123,9320 Erembodegem , Projectgrond ( Grond ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,1.0,800.0, halfopen ,1.0, N O ,14.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KEJXF,1 m Â²,2023-09-21 00:00:00,,2023-10-05 00:00:00
KEJT5,239000.0, Nieuwbeekstraat 1,9300 Aalst , Woning ( Huis ),2016,110 k Wh / m Â²,47.0,1,1.0,55.0, gesloten ,1.0, N O ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEJT5,1 m Â²,2023-09-09 00:00:00,,2023-10-05 00:00:00
KEJT6,239000.0, Nieuwbeekstraat 1,9300 Aalst , Woning ( Huis ),2016,110 k Wh / m Â²,47.0,1,1.0,55.0, gesloten ,1.0, N O ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEJT6,1 m Â²,2023-09-20 00:00:00,,2023-10-05 00:00:00
KEIN5,314938.0, Brouwerijstraat 2,9300 Aalst , Gelijkvloersapp .( Appartement ),2019, Inaanvraag ,101.0,2,1.0,55.0, gesloten ,1.0, N O ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KEIN5,1 m Â²,2023-09-20 00:00:00,,2023-10-05 00:00:00
KEIN4,330759.0, Brouwerijstraat 2,9300 Aalst , Gelijkvloersapp .( Appartement ),2019, Inaanvraag ,110.0,2,1.0,55.0, gesloten ,1.0, N O ,16.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KEIN4,1 m Â²,2023-09-19 00:00:00,,2023-10-05 00:00:00
KEIDD,225000.0, Binnenstraat 223,9300 Aalst , Woning ( Huis ),1899,352 k Wh / m Â²,,2,1.0,90.0, halfopen ,1.0, N O ,57.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEIDD,1 m Â²,2023-08-09 00:00:00,,2023-10-05 00:00:00
KEIDA,275000.0, Stationsstraat 10/1,9300 Aalst , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,180.0,2,1.0,, opaanvraag Â»,2.0, N O ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEIDA, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KEIDI,275000.0, Stationsstraat 10/1,9300 Aalst , Kantoor ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,180.0,2,1.0,, opaanvraag Â»,2.0, N O ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEIDI, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KEI2B,170000.0, Kalfstraat 10,9300 Aalst , Woning ( Huis ), opaanvraag Â»,673 k Wh / m Â²,105.0,1,1.0,110.0, gesloten ,2.0, Z ,94.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEI2B, opaanvraag Â»,2023-07-03 00:00:00,,2023-10-05 00:00:00
KEHGM,289000.0, Meuleschettestraat 47,9300 Aalst , Woning ( Huis ), opaanvraag Â»,356 k Wh / m Â²,216.0,5,1.0,160.0, gesloten ,2.0, Z ,49.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KEHGM, opaanvraag Â»,2023-08-17 00:00:00,,2023-10-05 00:00:00
K42EY,25000.0, Gentsesteenweg 47,9300 Aalst , Staanplaats ( Garage ),2021,0 k Wh / m Â²,216.0,5,1.0,160.0, opaanvraag Â»,2.0, Z ,5.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/K42EY, opaanvraag Â»,2023-09-30 00:00:00,,2023-10-05 00:00:00
K42FC,25000.0, Geraardsbergestraat 232,9300 Aalst , Staanplaats ( Garage ),2021,0 k Wh / m Â²,216.0,5,1.0,160.0, opaanvraag Â»,2.0, Z ,4.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/K42FC, opaanvraag Â»,2023-10-01 00:00:00,,2023-10-05 00:00:00
KEAWR,674900.0, Valerius De Saedeleerstraat 97 C ,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,254 k Wh / m Â²,200.0,5,2.0,1112.0, gesloten ,1.0, Z ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEAWR, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KEAWQ,674900.0, Valerius De Saedeleerstraat 97 C ,9300 Aalst , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â»,254 k Wh / m Â²,200.0,5,2.0,1112.0, gesloten ,1.0, Z ,7.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEAWQ, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-05 00:00:00
KEAOC,674900.0, Valerius De Saedeleerstraat 97,9300 Aalst , Magazijnzonderbureel ( Bedrijfsvastgoed ),1935,254 k Wh / m Â²,130.0,5,2.0,1112.0, gesloten ,1.0, Z ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEAOC, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-05 00:00:00
KEAO0,674900.0, Valerius De Saedeleerstraat 97,9300 Aalst , Handelspand ( Bedrijfsvastgoed ),1935,254 k Wh / m Â²,130.0,5,2.0,1112.0, gesloten ,1.0, Z ,3.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KEAO0, opaanvraag Â»,2023-10-02 00:00:00,,2023-10-05 00:00:00
KE89X,129000.0, Hoge Vesten 33,9300 Aalst , Woning ( Huis ), opaanvraag Â»,288 k Wh / m Â²,120.0,2,1.0,40.0, gesloten ,1.0, Z ,137.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE89X, opaanvraag Â»,2023-05-21 00:00:00,,2023-10-05 00:00:00
KE82X,962758.0, Welvaartstraat 91/ C ,9300 Aalst , Appartementsgebouw ( Appartement ),2022,0 k Wh / m Â²,436.0, opaanvraag Â»,1.0,40.0, gesloten ,1.0, Z ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KE82X, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KE6YL,244000.0, Hofter Lokerenstraat 5,9320 Erembodegem , Woning ( Huis ),1957,390 k Wh / m Â²,158.0,3,1.0,640.0, gesloten ,1.0, Z ,176.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KE6YL, opaanvraag Â»,2023-04-12 00:00:00,,2023-10-05 00:00:00
KE4GK,679000.0, Caudronstraat 38,9300 Aalst , Woning ( Huis ), opaanvraag Â»,243 k Wh / m Â²,269.0,5,5.0,99.0, gesloten ,1.0, Z ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE4GK, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
KE2HV,481250.0, Hoezekouterdreef 47,9300 Aalst , Modernevilla ( Huis ),2023, Inaanvraag ,,3,5.0,343.0, opaanvraag Â»,1.0, Z ,45.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE2HV, opaanvraag Â»,2023-08-21 00:00:00,,2023-10-05 00:00:00
KE2HS,454760.0, Hoezekouterdreef 47,9300 Aalst , Modernevilla ( Huis ),2023, Inaanvraag ,,3,5.0,300.0, opaanvraag Â»,1.0, Z ,31.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE2HS, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-05 00:00:00
KE1NY,240000.0, Papeveld 11,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,409 k Wh / m Â²,160.0,3,1.0,892.0, gesloten ,1.0, Z ,155.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KE1NY, opaanvraag Â»,2023-05-03 00:00:00,,2023-10-05 00:00:00
KE0T0,599000.0, Kwadesteenstraat 14,9300 Aalst , Villa ( Huis ),1994,282 k Wh / m Â²,232.0,3,1.0,875.0, open ,2.0, N O ,85.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KE0T0, opaanvraag Â»,2023-07-12 00:00:00,,2023-10-05 00:00:00
KDW19,189000.0, Dompelstraat 9,9300 Aalst , Bouwgrond ( Grond ),1994,0 k Wh / m Â²,232.0,3,1.0,442.0, halfopen ,2.0, N W ,26.0,https://www.zimmo.be/nl/aalst-9300/te-koop/grond/KDW19, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-05 00:00:00
KDO2F,599000.0, Kwadesteenstraat 14,9320 Nieuwerkerken , Villa ( Huis ),1994,282 k Wh / m Â²,232.0,3,1.0,875.0, open ,2.0, N O ,63.0,https://www.zimmo.be/nl/nieuwerkerken-9320/te-koop/huis/KDO2F, opaanvraag Â»,2023-08-03 00:00:00,,2023-10-05 00:00:00
KDKPM,430000.0, Molenstraat 62/11,9300 Aalst , Gemengdgebruik ( Huis ), opaanvraag Â»,253 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,27.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDKPM, opaanvraag Â»,2023-09-08 00:00:00,,2023-10-05 00:00:00
KDKPL,430000.0, Molenstraat 62/11,9300 Aalst , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,253 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KDKPL,1 m Â²,2023-09-27 00:00:00,,2023-10-05 00:00:00
KDIUG,25000.0, Pierre Corneliskaai 28,9300 Aalst , Staanplaats ( Garage ), opaanvraag Â»,0 k Wh / m Â²,245.0,2,1.0,90.0, gesloten ,2.0, N O ,6.0,https://www.zimmo.be/nl/aalst-9300/te-koop/garage/KDIUG,1 m Â²,2023-09-29 00:00:00,,2023-10-05 00:00:00
KDIEE,635000.0, Kempinnestraat 2,9300 Aalst , Handelspandmetwoonst ( Bedrijfsvastgoed ),1982, Inaanvraag ,,2,1.0,807.0, opaanvraag Â»,2.0, N O ,8.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KDIEE,71 m Â²,2023-09-27 00:00:00,,2023-10-05 00:00:00
KDIEC,635000.0, Kempinnestraat 2.,9300 Aalst , Kangoeroewoning ( Huis ),1982,367 k Wh / m Â²,,5,1.0,807.0, opaanvraag Â»,2.0, N O ,22.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDIEC,71 m Â²,2023-09-13 00:00:00,,2023-10-05 00:00:00
KDHAU,295000.0, Posthoornstraat 92,9300 Aalst , Woning ( Huis ),1959,517 k Wh / m Â²,125.0,3,1.0,207.0, opaanvraag Â»,1.0, O ,124.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KDHAU,71 m Â²,2023-06-03 00:00:00,,2023-10-05 00:00:00
KD9IR,109000.0, Binnenstraat 35,9300 Aalst , Appartement , opaanvraag Â»,688 k Wh / m Â²,60.0,1,1.0,207.0, opaanvraag Â»,1.0, O ,40.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KD9IR,71 m Â²,2023-08-26 00:00:00,,2023-10-05 00:00:00
KD9IU,109000.0, Binnenstraat 35,9300 Aalst , Appartement , opaanvraag Â»,256 k Wh / m Â²,60.0,1,1.0,207.0, opaanvraag Â»,1.0, O ,53.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KD9IU,71 m Â²,2023-08-13 00:00:00,,2023-10-05 00:00:00
KD166,398000.0, Hoveniersstraat 62,9300 Aalst , Gemengdgebruik ( Huis ),1961,684 k Wh / m Â²,480.0,3,1.0,362.0, gesloten ,1.0, O ,45.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KD166,71 m Â²,2023-08-21 00:00:00,,2023-10-05 00:00:00
KD167,398000.0, Hoveniersstraat 62,9300 Aalst , Handelspand ( Bedrijfsvastgoed ),1961,684 k Wh / m Â²,480.0,3,1.0,, gesloten ,1.0, O ,15.0,https://www.zimmo.be/nl/aalst-9300/te-koop/bedrijfsvastgoed/KD167, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-05 00:00:00
KCURB,172500.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,110.0,2,1.0,, gesloten ,1.0, O ,67.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURB, opaanvraag Â»,2023-07-30 00:00:00,,2023-10-05 00:00:00
KCURC,345000.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,220.0,4,2.0,, gesloten ,1.0, O ,16.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURC, opaanvraag Â»,2023-09-19 00:00:00,,2023-10-05 00:00:00
KCU2L,224900.0, Stationsstraat 27/4,9300 Aalst , Appartement ,1978,189 k Wh / m Â²,94.0,2,2.0,, gesloten ,1.0, O ,54.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KCU2L, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-05 00:00:00
