Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KI6B1,549000, Frankrijklei 49/ V 5,2000 Antwerpen , Appartement ,1930,216 k Wh / m Â²,157,3,1,56, gesloten ,1, Z ,15.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI6B1, opaanvraag Â»,2023-09-21,,2023-10-06
KI6B0,329000, De Wilgen 24,2170 Merksem , Eengezinswoning ( Huis ), opaanvraag Â»,487 k Wh / m Â²,118,2,1,342, gesloten ,4, Z ,24.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KI6B0, opaanvraag Â»,2023-09-12,,2023-10-06
KI6AX,255000, Golfstraat 91/101,2610 Wilrijk , Appartement , opaanvraag Â»,122 k Wh / m Â²,79,2,1,342, gesloten ,4, Z ,16.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI6AX, opaanvraag Â»,2023-09-20,,2023-10-06
KI6A1,144500, Ellermanstraat 61/2 A ,2000 Antwerpen , Studiometslaaphoek ( Appartement ), opaanvraag Â», Inaanvraag ,30, opaanvraag Â»,1,342, gesloten ,4, Z ,34.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI6A1, opaanvraag Â»,2023-09-02,,2023-10-06
KI6A6,410000, Hollandstraat 8,2060 Antwerpen , Woning ( Huis ),1899, Inaanvraag ,210,6,6,, gesloten ,4, Z ,18.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KI6A6, opaanvraag Â»,2023-09-18,,2023-10-06
KI68C,315000, Kattenstraat 22/ B 22,2000 Antwerpen , Appartement ,1994,158 k Wh / m Â²,103,2,1,, gesloten ,1, Z ,27.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI68C, opaanvraag Â»,2023-09-09,,2023-10-06
KI66X,325000, Itali Ã« lei 133/1 A ,2000 Antwerpen , Appartement ,1966,180 k Wh / m Â²,111,3,1,, gesloten ,1, Z ,20.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI66X, opaanvraag Â»,2023-09-16,,2023-10-06
KI63U,799000, Terlinckstraat 93,2600 Berchem , Herenwoning ( Huis ), opaanvraag Â», Inaanvraag ,205,4,3,102, gesloten ,1, Z ,18.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI63U, opaanvraag Â»,2023-09-18,,2023-10-06
KI63Q,495000, Sint - Bernardsesteenweg 240,2020 Antwerpen , Handelsgelijkvloers ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,647,4,3,, gesloten ,1, Z ,9.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/bedrijfsvastgoed/KI63Q, opaanvraag Â»,2023-09-27,,2023-10-06
KI638,520000, Straatnietgekend ,, Appartement ,2015,131 k Wh / m Â²,84,2,1,, gesloten ,1, Z ,19.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI638, opaanvraag Â»,2023-09-17,,2023-10-06
KI637,1975000, Straatnietgekend ,, Uitzonderlijkewoning ( Huis ),1955,321 k Wh / m Â²,414,5,3,1593, open ,2, Z ,31.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KI637, opaanvraag Â»,2023-09-05,,2023-10-06
KI624,1590000, Te Boelaarlei 138,2140 Borgerhout , Commercieel Gebouw ( Bedrijfsvastgoed ), opaanvraag Â»,242 k Wh / m Â²,685,5,8,321, halfopen ,2, Z ,4.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/bedrijfsvastgoed/KI624, opaanvraag Â»,2023-10-02,,2023-10-06
KI625,319000, Ruytenburgstraat 6/ G L V L ,2600 Berchem , Gelijkvloersapp .( Appartement ), opaanvraag Â»,184 k Wh / m Â²,90,1,1,321, halfopen ,2, Z ,16.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI625, opaanvraag Â»,2023-09-20,,2023-10-06
KI5TK,129000, Plantinen Moretuslei 8/ V 4 S 2,2018 Antwerpen , Studiometslaaphoek ( Appartement ),1971,237 k Wh / m Â²,41,1,1,321, halfopen ,2, Z ,13.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI5TK, opaanvraag Â»,2023-09-23,,2023-10-06
KDXQS,189900, Distelhoek 7,2170 Merksem , Appartement ,1966, Inaanvraag ,80,2,1,321, halfopen ,2, Z ,25.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KDXQS, opaanvraag Â»,2023-09-11,,2023-10-06
KI5ZD,269000, Ruggeveldlaan 707/201,2100 Deurne , Appartement , opaanvraag Â»,164 k Wh / m Â²,85,3,1,321, halfopen ,2, Z ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI5ZD, opaanvraag Â»,2023-09-11,,2023-10-06
KI5TJ,269000, Mattheus Corvensstraat 28,2100 Deurne , Eengezinswoning ( Huis ), opaanvraag Â»,830 k Wh / m Â²,138,2,1,182, gesloten ,2, Z ,38.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KI5TJ, opaanvraag Â»,2023-08-29,,2023-10-06
KI5TI,295000, Kleinesteenweg 52,2610 Wilrijk , Eengezinswoning ( Huis ),1918,289 k Wh / m Â²,142,4,1,114, gesloten ,2, Z ,95.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KI5TI, opaanvraag Â»,2023-07-03,,2023-10-06
KI5R1,149000, Bisschoppenhoflaan 353/502,2100 Deurne , Appartement ,1967,173 k Wh / m Â²,76,2,1,114, gesloten ,2, Z ,19.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI5R1, opaanvraag Â»,2023-09-17,,2023-10-06
KI5OS,599000, Fruithoflaan 122/123,2600 Berchem , Appartement ,1979,119 k Wh / m Â²,195,3,2,114, gesloten ,1, Z ,8.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI5OS, opaanvraag Â»,2023-09-28,,2023-10-06
KI5RA,312500, Grotesteenweg 469/1,2600 Berchem , Appartement ,1965,276 k Wh / m Â²,85,2,1,114, gesloten ,1, W ,15.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI5RA, opaanvraag Â»,2023-09-21,,2023-10-06
KI5IX,349000, Jef Lambeauxstraat 37,2020 Antwerpen , Burgerswoning ( Huis ),1930,380 k Wh / m Â²,274,5,3,, gesloten ,1, W ,33.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KI5IX, opaanvraag Â»,2023-09-03,,2023-10-06
KI5HE,380000, Van Traynellaan 10,2660 Hoboken , Woning ( Huis ),1976,237 k Wh / m Â²,175,3,1,284, halfopen ,1, N O ,16.0,https://www.zimmo.be/nl/hoboken-2660/te-koop/huis/KI5HE, opaanvraag Â»,2023-09-20,,2023-10-06
KI5F6,424000, Straatnietgekend ,, Bel -Ã© tage ( Huis ),1959,250 k Wh / m Â²,,3,2,205, gesloten ,1, N O ,24.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KI5F6, opaanvraag Â»,2023-09-12,,2023-10-06
KI5F5,199000, Ringlaan 9,2170 Merksem , Appartement ,1973,333 k Wh / m Â²,94,3,1,205, gesloten ,15, N O ,19.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KI5F5, opaanvraag Â»,2023-09-17,,2023-10-06
KI5CI,270000, Belgi Ã« lei 158,2018 Antwerpen , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,3,1,, opaanvraag Â»,15, N O ,5.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KI5CI, opaanvraag Â»,2023-10-01,,2023-10-06
KI5AI,200000, De Bruynlaan 41,2610 Wilrijk , Appartement ,1955,241 k Wh / m Â²,,1,1,, opaanvraag Â»,15, N O ,16.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI5AI, opaanvraag Â»,2023-09-20,,2023-10-06
KI5AG,235000, Vuurkruislaan 2/ V 2 R ,2610 Wilrijk , Appartement ,1965,262 k Wh / m Â²,97,2,1,, opaanvraag Â»,1, N O ,23.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI5AG, opaanvraag Â»,2023-09-13,,2023-10-06
KI5AH,369000, Grotesteenweg 648/ D 004,2600 Berchem , Appartement ,1958,401 k Wh / m Â²,130,2,1,, opaanvraag Â»,1, N O ,16.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI5AH, opaanvraag Â»,2023-09-20,,2023-10-06
KI56X,134000, Helenalei 24 A /075,2018 Antwerpen , Studio ( Appartement ),1968,172 k Wh / m Â²,39, opaanvraag Â»,1,, opaanvraag Â»,1, N O ,30.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI56X, opaanvraag Â»,2023-09-06,,2023-10-06
KI58E,699000, Van Arteveldestraat 23,2060 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ),1899, Inaanvraag ,162, opaanvraag Â»,3,152, gesloten ,1, N O ,4.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/bedrijfsvastgoed/KI58E,142 m Â²,2023-10-02,,2023-10-06
KI55B,725000, Grotesteenweg 660,2600 Berchem , Woning ( Huis ), opaanvraag Â»,245 k Wh / m Â²,325,4,1,341, gesloten ,1, N O ,8.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI55B,142 m Â²,2023-09-28,,2023-10-06
KI54V,172500, Isidoor Opsomerstraat 20/(1 e V ),2100 Deurne , Appartement , opaanvraag Â»,316 k Wh / m Â²,88,2,1,341, gesloten ,1, N O ,13.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI54V,142 m Â²,2023-09-23,,2023-10-06
KI54U,449000, Clara Snellingsstraat 103,2100 Deurne , Woning ( Huis ),1950,204 k Wh / m Â²,207,3,1,145, gesloten ,2, N O ,23.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KI54U,142 m Â²,2023-09-13,,2023-10-06
KI55A,725000, Grotesteenweg 660,2600 Berchem , Handelspandmetwoonst ( Bedrijfsvastgoed ), opaanvraag Â»,245 k Wh / m Â²,325,3,1,341, gesloten ,2, N O ,3.0,https://www.zimmo.be/nl/berchem-2600/te-koop/bedrijfsvastgoed/KI55A,145 m Â²,2023-10-03,,2023-10-06
KI548,209000, Wulpstraat 21/11,2170 Merksem , Appartement ,1969,241 k Wh / m Â²,80,2,1,341, gesloten ,1, N O ,8.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KI548,145 m Â²,2023-09-28,,2023-10-06
KI53Y,195000, Boekenberglei 43,2100 Deurne , Appartement ,1960,118 k Wh / m Â²,81,2,1,341, gesloten ,1, N O ,18.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI53Y,145 m Â²,2023-09-18,,2023-10-06
KI53J,25000, Lange Herentalsestraat 94,2018 Antwerpen , Kelder ( Garage ),1965, Inaanvraag ,81,2,1,341, gesloten ,1, N O ,4.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KI53J,145 m Â²,2023-10-02,,2023-10-06
KI53I,99000, Lange Herentalsestraat 94,2018 Antwerpen , Kelder ( Garage ),1965, Inaanvraag ,81,2,1,341, gesloten ,1, N O ,4.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/garage/KI53I,145 m Â²,2023-10-02,,2023-10-06
KI51D,195000, Alfons Schneiderlaan 13/2,2100 Deurne , Appartement ,1957,329 k Wh / m Â²,75,2,1,341, gesloten ,1, N O ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI51D,145 m Â²,2023-09-24,,2023-10-06
KI51A,375000, Alfons Schneiderlaan 120,2100 Deurne , Woning ( Huis ), opaanvraag Â»,429 k Wh / m Â²,,2,2,, opaanvraag Â»,1, N O ,23.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KI51A,145 m Â²,2023-09-13,,2023-10-06
KI519,109000, Te Couwelaarlei 101/7,2100 Deurne , Studiometslaaphoek ( Appartement ), opaanvraag Â»,140 k Wh / m Â²,,1,1,, opaanvraag Â»,1, N O ,14.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI519,145 m Â²,2023-09-22,,2023-10-06
KI4T1,198000, Gijsbrechtvan Deurnelaan 69,2100 Deurne , Penthouse ( Appartement ), opaanvraag Â»,141 k Wh / m Â²,83,2,1,, opaanvraag Â»,1, N O ,15.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI4T1,145 m Â²,2023-09-21,,2023-10-06
KI4N1,205000, Luitenant Lippenslaan 45/7,2140 Borgerhout , Appartement ,1965,471 k Wh / m Â²,94,2,1,, opaanvraag Â»,1, N O ,6.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI4N1,145 m Â²,2023-09-30,,2023-10-06
KI4Z0,199000, Hanegraefstraat 32,2050 Antwerpen , Appartement , opaanvraag Â»,187 k Wh / m Â²,75,1,1,, opaanvraag Â»,1, N O ,26.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KI4Z0,145 m Â²,2023-09-10,,2023-10-06
KI50N,60000, Ferdinand Verbieststraat 77,2180 Ekeren , Studiometslaaphoek ( Appartement ),1970,156 k Wh / m Â²,42, opaanvraag Â»,1,, opaanvraag Â»,1, N O ,28.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KI50N,145 m Â²,2023-09-08,,2023-10-06
KI4N0,210000, Pothoekstraat 55,2060 Antwerpen , Eengezinswoning ( Huis ), opaanvraag Â»,841 k Wh / m Â²,146,6,1,69, opaanvraag Â»,1, N O ,50.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KI4N0,145 m Â²,2023-08-17,,2023-10-06
KI4MT,1250000, Kempisch Dok Westkaaix ,2000 Antwerpen , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,146,6,1,129, gesloten ,1, N O ,10.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/grond/KI4MT,145 m Â²,2023-09-26,,2023-10-06
KI4MS,349000, Coremansstraat 22/8,2600 Berchem , Appartement ,1965,153 k Wh / m Â²,140,2,1,129, gesloten ,1, N O ,10.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI4MS,145 m Â²,2023-09-26,,2023-10-06
KI4KX,128000, Bisschoppenhoflaan 432,2100 Deurne , Garagebox ( Garage ), opaanvraag Â», Inaanvraag ,140,2,1,129, opaanvraag Â»,11, N O ,6.0,https://www.zimmo.be/nl/deurne-2100/te-koop/garage/KI4KX,145 m Â²,2023-09-30,,2023-10-06
04DL8,225000, Schotensesteenweg 409,2100 Deurne , Project ,2023, Bekijkinfo ,67, opaanvraag Â»,1,71, opaanvraag Â»,11, N O ,11.0,https://www.zimmo.be/nl/deurne-2100/te-koop/nieuwbouwproject/1004DL8,145 m Â²,2023-09-25,,2023-10-06
KI4KC,288000, Fruithoflaan 89/ A 09,2600 Berchem , Appartement ,1972,304 k Wh / m Â²,117,3,2,71, opaanvraag Â»,11, N O ,21.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI4KC,145 m Â²,2023-09-15,,2023-10-06
KI4IB,249000, Itali Ã« lei 37/10,2000 Antwerpen , Appartement ,1971,206 k Wh / m Â²,101,2,1,71, opaanvraag Â»,11, N O ,25.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI4IB,145 m Â²,2023-09-11,,2023-10-06
KI4HL,50000, Lange Zavelstraat 54,2060 Antwerpen , Garage , opaanvraag Â»,0 k Wh / m Â²,101,2,1,71, opaanvraag Â»,11, N O ,4.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/garage/KI4HL,145 m Â²,2023-10-02,,2023-10-06
KI4JQ,449000, Piraeusstraat 3/104,2000 Antwerpen , Appartement ,2016,63 k Wh / m Â²,118,1,1,71, opaanvraag Â»,11, N O ,29.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI4JQ,145 m Â²,2023-09-07,,2023-10-06
KI4AM,335000, Laar 93/1.3,2180 Ekeren , Appartement ,2023,0 k Wh / m Â²,122,2,1,71, opaanvraag Â»,11, N ,17.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/appartement/KI4AM,145 m Â²,2023-09-19,,2023-10-06
KI4FV,549000, Elisabethlaan 79,2600 Berchem , Woning ( Huis ), opaanvraag Â»,487 k Wh / m Â²,203,6,1,142, opaanvraag Â»,11, N ,33.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI4FV,145 m Â²,2023-09-03,,2023-10-06
KI46B,299000, Fruithoflaan 76/1,2600 Berchem , Gelijkvloersapp .( Appartement ),1962,366 k Wh / m Â²,120,3,1,142, opaanvraag Â»,11, N ,31.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI46B,145 m Â²,2023-09-05,,2023-10-06
KI44Y,515000, Planetariumlaan 65,2610 Wilrijk , Appartement ,2019,32 k Wh / m Â²,,3,1,142, opaanvraag Â»,11, N ,18.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI44Y,145 m Â²,2023-09-18,,2023-10-06
KI41C,279000, De Roestd Alkemadelaan 2/402,2600 Berchem , Appartement , opaanvraag Â»,104 k Wh / m Â²,85,2,1,142, opaanvraag Â»,11, N ,11.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KI41C,145 m Â²,2023-09-25,,2023-10-06
KI44N,140000, Ellermanstraat 61/6 V ,2060 Antwerpen , Studiometslaaphoek ( Appartement ),2014,97 k Wh / m Â²,31, opaanvraag Â»,1,142, opaanvraag Â»,11, N ,20.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI44N,145 m Â²,2023-09-16,,2023-10-06
KI41E,365000, Britselei 94/42,2000 Antwerpen , Appartement , opaanvraag Â»,159 k Wh / m Â²,95,2,1,142, opaanvraag Â»,11, N ,24.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI41E,145 m Â²,2023-09-12,,2023-10-06
KI3ZV,320000, Cellebroedersstraat 6/12.01,2000 Antwerpen , Appartement , opaanvraag Â»,45 k Wh / m Â²,83,1,1,142, opaanvraag Â»,1, N ,21.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3ZV,145 m Â²,2023-09-15,,2023-10-06
KI3ZX,1890000, Ahornenlaan 8,2610 Wilrijk , Villa ( Huis ), opaanvraag Â», Inaanvraag ,533,4,3,1024, open ,2, N ,23.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KI3ZX,145 m Â²,2023-09-13,,2023-10-06
KI3ZP,345000, Runcvoort 23,2170 Merksem , Woning ( Huis ),1965,169 k Wh / m Â²,144,2,2,205, gesloten ,2, N ,26.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KI3ZP,145 m Â²,2023-09-10,,2023-10-06
KI3ZW,345000, Cellebroedersstraat 6/11.07,2000 Antwerpen , Appartement , opaanvraag Â»,45 k Wh / m Â²,74,2,1,205, gesloten ,2, N ,43.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3ZW,145 m Â²,2023-08-24,,2023-10-06
KI3ZU,325000, Cellebroedersstraat 6/13.01,2000 Antwerpen , Appartement , opaanvraag Â»,47 k Wh / m Â²,83,1,1,205, gesloten ,1, N ,17.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3ZU,145 m Â²,2023-09-19,,2023-10-06
KI3ZK,339000, Jan Van Rijswijcklaan 275,2020 Antwerpen , Appartement ,1958,115 k Wh / m Â²,130,3,1,205, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KI3ZK,145 m Â²,2023-09-23,,2023-10-06
KI3X5,459000, Weversfabriekstraat 38,2140 Borgerhout , Bel -Ã© tage ( Huis ),1960,296 k Wh / m Â²,253,4,1,278, gesloten ,1, N ,40.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KI3X5,145 m Â²,2023-08-27,,2023-10-06
KI3U7,960000, Straatnietgekend ,, Appartement , opaanvraag Â»,214 k Wh / m Â²,205,3,2,278, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3U7,145 m Â²,2023-09-23,,2023-10-06
KI3QP,215000, Boekstraat 48,2610 Wilrijk , Appartement , opaanvraag Â», Inaanvraag ,59,1,2,278, gesloten ,1, N ,16.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI3QP,145 m Â²,2023-09-20,,2023-10-06
045NX,364000, Boomgaardstraat 150,2600 Berchem , Project ,2022, Bekijkinfo ,83, opaanvraag Â»,2,, gesloten ,1, N ,143.0,https://www.zimmo.be/nl/berchem-2600/te-koop/nieuwbouwproject/10045NX,145 m Â²,2023-05-16,,2023-10-06
KI3QQ,249000, Boekstraat 48,2610 Wilrijk , Appartement , opaanvraag Â», Inaanvraag ,63,1,2,, gesloten ,1, N ,5.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KI3QQ,145 m Â²,2023-10-01,,2023-10-06
KI3MW,795000, Meir 7/2.7,2000 Antwerpen , Appartement ,2004,84 k Wh / m Â²,180,2,1,, gesloten ,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3MW,145 m Â²,2023-09-25,,2023-10-06
KI3MH,280900, Gijselsstraat 166,2140 Borgerhout , Woning ( Huis ),2021,98 k Wh / m Â²,,3,1,154, gesloten ,1, N ,58.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KI3MH,145 m Â²,2023-08-09,,2023-10-06
KI3ME,215000, Gravinstraat 35/101,2140 Borgerhout , Appartement , opaanvraag Â»,63 k Wh / m Â²,,2,1,154, gesloten ,1, N ,33.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI3ME,145 m Â²,2023-09-03,,2023-10-06
KI3MF,280900, Gijselsstraat 168,2140 Borgerhout , Woning ( Huis ),2021,108 k Wh / m Â²,,3,1,152, halfopen ,1, N ,21.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KI3MF,145 m Â²,2023-09-15,,2023-10-06
KI3LL,239000, Confortalei 122,2100 Deurne , Eengezinswoning ( Huis ),1948,458 k Wh / m Â²,118,3,1,105, gesloten ,1, N ,48.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KI3LL,145 m Â²,2023-08-19,,2023-10-06
KI3KB,215000, August Vermeylenlaan 5/23,2050 Antwerpen , Appartement ,1973,147 k Wh / m Â²,79,2,1,105, gesloten ,1, N ,9.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KI3KB,145 m Â²,2023-09-27,,2023-10-06
KI3LX,209000, August Vande Wielelei 267,2100 Deurne , Gelijkvloersapp .( Appartement ),1965,331 k Wh / m Â²,90,2,1,105, gesloten ,1, N ,39.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KI3LX,145 m Â²,2023-08-28,,2023-10-06
KI3JO,299000, Smaragdstraat 12,2600 Berchem , Woning ( Huis ),1930,302 k Wh / m Â²,,3,1,180, gesloten ,1, N ,51.0,https://www.zimmo.be/nl/berchem-2600/te-koop/huis/KI3JO,145 m Â²,2023-08-16,,2023-10-06
KI3IJ,795000, Jeruzalemstraat 10/4,2000 Antwerpen , Loft ( Appartement ),1880,476 k Wh / m Â²,135,2,1,180, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KI3IJ,145 m Â²,2023-09-23,,2023-10-06
KI3FS,189000, De Bosschaertstraat 66,2020 Antwerpen , Appartement , opaanvraag Â»,358 k Wh / m Â²,60,2,1,180, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KI3FS,145 m Â²,2023-09-13,,2023-10-06
KI3FR,259000, Plantinen Moretuslei 222/205,2018 Antwerpen , Appartement ,2022,66 k Wh / m Â²,50,1,1,180, gesloten ,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI3FR,145 m Â²,2023-09-30,,2023-10-06
KI3C3,125000, Turnhoutsebaan 115/201,2140 Borgerhout , Appartement ,1971,221 k Wh / m Â²,102,3,1,180, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI3C3,145 m Â²,2023-09-13,,2023-10-06
KI3FD,1200000, Taxandriastraat 31-35,2170 Merksem , Magazijnmetwoonst ( Bedrijfsvastgoed ), opaanvraag Â»,163 k Wh / m Â²,261,3,1,1032, gesloten ,1, N ,5.0,https://www.zimmo.be/nl/merksem-2170/te-koop/bedrijfsvastgoed/KI3FD, opaanvraag Â»,2023-10-01,,2023-10-06
KI3BZ,319000, Delacenseriestraat 14/201,2018 Antwerpen , Appartement ,2015,101 k Wh / m Â²,85,2,1,1032, gesloten ,1, N ,34.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KI3BZ, opaanvraag Â»,2023-09-02,,2023-10-06
KI39S,212000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,77 k Wh / m Â²,,3,1,1032, gesloten ,1, N ,16.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39S, opaanvraag Â»,2023-09-20,,2023-10-06
KI3BR,252000, Gravinstraat 35/001,2140 Borgerhout , Appartement , opaanvraag Â»,91 k Wh / m Â²,,2,1,1032, gesloten ,1, N ,29.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KI3BR, opaanvraag Â»,2023-09-07,,2023-10-06
KI39J,197000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,71 k Wh / m Â²,,3,1,1032, gesloten ,1, N ,12.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39J, opaanvraag Â»,2023-09-24,,2023-10-06
KI39R,210000, Bredastraat 85,2060 Antwerpen , Duplex ( Appartement ),2017, Inaanvraag ,,1,1,1032, gesloten ,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39R, opaanvraag Â»,2023-09-25,,2023-10-06
KI39O,214000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,71 k Wh / m Â²,,3,1,1032, gesloten ,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39O, opaanvraag Â»,2023-09-30,,2023-10-06
KI39D,117000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,77 k Wh / m Â²,,1,1,1032, gesloten ,1, N ,21.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39D, opaanvraag Â»,2023-09-15,,2023-10-06
KI39N,212000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,71 k Wh / m Â²,,3,1,1032, gesloten ,1, N ,6.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39N, opaanvraag Â»,2023-09-30,,2023-10-06
KI39E,117000, I Jzerlaan 28 A /02,2060 Antwerpen , Appartement ,2017,97 k Wh / m Â²,,1,1,1032, gesloten ,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KI39E, opaanvraag Â»,2023-09-25,,2023-10-06
KI39P,17500, I Jzerlaan 28 A /02,2060 Antwerpen , Staanplaats ( Garage ),2017, Inaanvraag ,,1,1,1032, opaanvraag Â»,1, N ,3.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/garage/KI39P, opaanvraag Â»,2023-10-03,,2023-10-06
